 ,Review,nha_nghi
0,"Quán ngay gần chỗ khách sạn mình ở nên cũng tò mò ghé vào coi sao, lúc ý mới biết là ngoài quán đồ uống bình thường thì đây còn là nơi nghỉ trọ. Tiếc là không thuê trọ nên không biết phòng ốc ra sao.
Đến đây mấy lần thì thấy buổi tối không gian ấm cúng, nhạc rất hay (đa phần bật The Beatles), nhiều khách hàng (chủ yếu là người nước ngoài), có nhiều trò chơi cho khách (phi tiêu, rút gỗ, ..v..v...), quán đóng cửa khá muộn.
Buổi sáng thì có vẻ quán mở cửa muộn, 9h tới thì nhân viên vẫn chưa dọn dẹp xong, đồ từ tối qua vẫn còn nhiều thứ chưa dọn hết, bàn ghế xô lệch từa lưa.
Về đồ uống thì không ngon không dở, uống được nhưng không ấn tượng gì nhiều.",4
1,"Giá phòng dorm ok, sạch sẽ. Có vẻ như ko niềm nở với người VN như mình cho lắm vì chỗ này toàn đón khách nước ngoài là chính. Chưa thử nước tại đây, nghe nói happy hour có free beer :)",4
2,"Mình gọi một ly trái cây tổng hợp, trải nghiệm không tốt lắm, khi uống vào mình cảm tưởng sắp bị hóc, vì xay chưa kĩ.
Tuy nhiên, các bạn nhân viên rất thân thiện, nên mình nói chuyện quên mất cái đồ uống. 
Không gian ẩm cũng, dễ chịu.
Mong quán cải thiện đồ uống và phát huy dịch vụ.",4
3,"Về phòng: có 2 loại phòng ở đây, phòng đôi: 15$, phòng dorm: 6$/người. Mình ở lại 2 đêm ở cả 2 loại phòng. Phòng sạch, đẹp, ngủ lại rất thoải mái
Về nhân viên: cực kỳ lịch sự và thân thiện, nếu k biết chỗ ăn hay chơi ở QN bạn có thể hỏi họ và sẽ đc chỉ dẫn nhiệt tình
Về đồ uống: mình đã thử uống coconut coffee và peach tea ở đây. Rất ngon nhé, vị ngon, ngọt vừa phải. Giá đồ uống cũng rất ok, có thể gọi là khá rẻ.
P/s: mình thấy quán chủ yếu là khách nước ngoài đến nên rất thuận lợi cho các bạn đến nhâm nhi và nâng cao trình độ giao tiếp tiếng Anh đấy ^^",5
4,"Mình đc bạn bè quen giới thiệu nhà nghỉ này nên từ bến xe taxi chở thẳng tới, vừa tới nơi thấy rất rộng, không gian thoáng đãng, mình đi nhóm 8 người nên ở phòng 3 giường, phòng rộng, mát mẻ, cả team ai cũng vừa ý, mình thuê xe máy 100k/ ngày, rất ưng ý, có dịp đi du lịch hoặc công tác sẽ quay lại.",4
5,"Mình vào nhận phòng lúc 2h sáng nhưng cô chủ vẫn rất nhiệt tình và niềm nở, vào hơi muộn nên mình ko để ý xung quanh lắm nhưng sáng dậy thì nhìn không gian khá dễ chịu, phòng mình ở tầng 1 có xích đu và cửa lớn nhìn ra được bên ngoài, giường và phòng ốc thơm tho sạch sẽ, mình cần thuê xe đi tham quan nên đc cô chủ trực tiếp gọi thuê giúp mình, nói chung chuyến đi vừa xả stress thật sự vì quá hài lòng",5
6,"Nằm ở vị trí không quá ồn ào cũng k quá yên tĩnh, rất thích hợp cho các bạn trẻ, gia đình nghỉ dưỡng, khách du lịch ... Không gian rộng, thoáng đãng với giếng trời bên trong không gây cảm giác bị ngột ngạt, phòng ốc sạch sẽ, đa số bên trong đều được thiết kế và xây dựng bằng gỗ cao cấp nên nhìn vào rất sang trọng. Gia đình mình đi cùng với bé nhỏ, ở phòng rộng nên các bé rất thích. Cách biển tầm 3-5 phút thôi nên rất thích hợp để tắm biển. Sẽ quay lại nếu có dịp",4
7,"Hôm nay mới tới nơi, và mình vô cùng hài lòng với thái độ của chủ nhà: thân thiện, hiếu khách. Hostel sạch sẽ, gọn gàng, nhiều ko gian nghỉ ngơi, thử giản dành cho khách: ban công, sân thượng, ko gian ngoài trời, đây là điểm mình thích nhất ở đây, không như những nơi khác chỉ cho thuê phòng mà ko chú trọng đến ko gian sinh hoạt chung.",4
8,"Chủ nhà thân thiện dễ thương, hostel mới, sạch sẽ, có ban công và sân thượng, view đẹp nhìn thẳng ra công viên. có điều tra biền thì hơi xa, chắc có 10p. Hostel có bếp dùng để pha trà cafe cho khách. nêu đí solo hay nhóm bạn thì nên tới ở. đã bookmark:D",4
9,"Thái độ của nhân viên rất vừa ý mình, tụi mình đi đông người, tuy có hơi làm ồn nhưng vẫn rất nhã nhặn nhắc nhở chứ không tỏ thái độ gay gắt như những chỗ khác :))
Tụi mình đi nhà nghỉ nào nta cũng mất hồn muốn đổi cho nhanh do quậy quá quậy ))). 
Sẽ quay lại đây nếu có dịp quay lại Quy Nhơn (y)",4
10,"Phòng và mền gối sạch sẽ, thơm tho. Màn rèm cửa cũng sạch sẽ nữa. Sẽ quay lại nếu có dịp ghé Quy Nhơn",4
11,"Công ty mình đi du lịch Quy  Nhơn  toàn nghỉ ở đây, phòng rộng, mới, sạch sẽ, phục vụ cũng chu đáo nữa. Giá thì ngang mặt bằng chung nên không có gì đáng nói. Đặc biệt chỗ này gần đặc sản bún tôm rạm Mỹ Hạnh, mình ghiền món này của Quy Nhơn (y)",4
