 ,Review,nha_hang
0,Ở quy nhơn quán này ăn pizza chuẩn nhất. Món nào cũng ngon hết. Giá thành cao hơn các quán pizza khác ở qn nhưng đáng.,5
1,"Hôm đi ăn trúng ngay buổi tối 1/6, vì quán đông và nhân viên phục vụ cũng mỏng nên bị sót bill của bàn mình mà không biết, phải chờ 30 phút mà chưa thấy món ăn, trong khi các bàn khác đến sau mà lại có món trước mình. Khiếu nại lại chủ nhà hàng thì được giải thích tình trạng bị sót bill nên bếp và nhân viên phục vụ không kết nối được. Các bạn nhân viên tại quán cũng chưa được huấn luyện kỹ nên còn khá lúng túng trước trường hợp này.Chủ quán cũng đã xin lỗi và giảm 10% bill cho mình kèm món bánh mì bơ tỏi được free. Pizza ngon, giòn dù mang về nhà ăn ( vì mình không thể chờ quá lâu ở quán), khẩu vị thuần Âu. Quán sạch và đẹp nhưng nếu mọi người muốn ăn kiểu thưởng thức nên đi buổi trưa để được không gian yên tĩnh, đồ ăn ngon.",2
2,"Đi Quy Nhơn cứ lo không có pizza ăn nhưng nhờ có foody nên đã tìm ra quán này nèeee 😆 Review tốt nên mình cũng rất háo hức và wow đúng là tốt thật á mọi người! 1st impression là quán cách ksan mình 200m )))), gần biển nữa. Đồ ăn ngon, hợp khẩu vị. Gnocchi sốt ngon, pizza thơm, phô mai ngậy, size 25cm mà chưa đến 150k @@ xỉu vì rẻ là có thiệt và sườn ăn vừa miệng. Cheesecake ăn chua chua còn brownie thì hơi cứng xíu, ncl ngon. Staff nice cực kì xong còn giới thiệu con chó giống gì này nọ cho mình nữa )))) Con bulldog tên Jimmy gì ó thì cute thực sự cứ ngồi chực ăn hôi buồn cười lắm 😅 Ăn 5 người thiệt hại 698k thôi (gồm cả nước). Chốt lại là kết quán này luôn sau này đến QN phải kéo thêm người đến mới được keke",4
3,"Sisters Tavern & Pizzeria nhà hàng ý luôn phục vụ những món đặc biệt hàng ngày , nay quán có phục vụ ăn sáng vào chủ nhật hàng tuần nữa , đồ ăn ở đây thì miễn bàn , món ăn ưa chuộng ở đây là beef steak được nấu độ chín theo yêu cầu của khách hàng , bánh tráng miệng tự làm rất ngon , thay đổi theo nhu cầu của khách hàng , nhân viên thì thân thiện , nhiệt tình , nhà hàng có chú chó jymmy vô cùng dễ thương nữa , có dịp các bạn nên ghé nhà hàng để thưởng thức các món ý tại đây sẽ thấy sự đặc biệt của nhà hàng ^^",4
4,"Nhà hàng Sisters với pizza, mì ý chuẩn kiểu tây, ngoài ra nhà hàng còn nhiều món khác như hamburger, bread, beef, và những món hấp dẫn khác, nhà hàng pizza mình thấy ngon nhất từ trước giờ được ăn ở quy nhơn, hương vị rất tây, nhà hàng có chú pet cực dễ thương Jymmy, không gian cũng rất lãng mạn cho những cặp đôi hẹn hì, nhà hàng còn nhận book tiệc như sinh nhật, 
Đặc biệt nhà hàng với dàn nhân viên trai xênh gái đẹp, phục vụ cực kì thân thiện, sẽ sẵn sàng tư vấn cho khách hàng nhiệt tình :))))",3
5,"Quán có không gian khá đẹp và ấm áp, thực đơn chủ yếu là món Tây Âu nên hương vị rất lạ miệng và ngon toẹt vời, giá cả hợp lí. Boss rất dễ thương và nhiệt tình, quán có bạn Franchese đặc biệt nữa. Quán thích hợp cho các bạn thích không gian yên tĩnh, họp gia đình cuối tuần, làm ăn với đối tác hay các bạn đang hẹn hò 🤗",5
6,"Bước vào quán ôi dời ơi Boss auto dễ thương nha.
Không gian nhỏ xinh xen lẫn ánh đèn vàng tạo cảm giác ấm cúng. 
Nhân viên vô cùng thân thiện...
Còn về phần pizza vỏ bánh dày vừa đủ, không cứng, giòn nhẹ, nếu lớp bột phủ bên ngoài ít lại thì còn tốt nữa. Nhân bánh ngon nhưng ko nhiều, gia vị theo kiểu Tây, hơi nhạt, thơm mùi phô mai. 
Theo cảm nhận của mình thì mình xin đề xuất mọi người gọi pizza từng loại riêng vì thập cẩm ko ngon lắm, có lẽ vì nó mix...
Nói chung là rất OK mọi người nên đến thử.",4
7,"Lâu ngày muốn đổi vị 1 chút, mình ghé quán để thử món mới. Không gian rộng rãi, sạch sẽ, được trang trí ảo diệu, dễ dàng có được những tấm ảnh ưng ý. Các bàn đặt không quá sát nhau, có khoảng không gian riêng, đủ để mình tám xuyên không với con bạn mọi chuyện trên trời dưới đất mà không sợ ồn ào cho bàn bên cạnh. Đồ ăn ở quán tuy là món Âu nhưng cách chế biến lại hợp khẩu vị người Việt mình, rất dễ ăn. Nay giảm cân chỉ dám ăn gà cảm thấy hài lòng, hợp khẩu vị.",5
8,"Sisters Tavern was Grade-A Italian. The owner has quite a lot of experience making pizza so they had pretty authentic recipes and taste. We ordered the truffle hunter pizza, arancini, and the cheeseburger with fried egg and bacon. They were all great dishes, but the arancini was top-notch. The owner and employees are all so friendly and welcoming- they made us feel right at home. Bonus: the beer was cheap and they have a cute little French bulldog that chills out in the restaurant! I definitely recommend stopping here in Quy Nhon if you’re craving a bit of Western food :)",5
9,"Khi bước vào quán này,mình khá choáng ngợp vì không gian quá sạch sẽ và quá sang trọng, cứ ngờ ngợ lạc vào chốn tây nào ấy chứ. Hehe. Nhân viên thì nhiệt tình thôi rồi luôn. Đồ ăn thì phục vụ nhanh lắm, một tí là có ngay, Vì bọn mình đi có 2 người nên chỉ gọi hai món thôi, cơ mà thật bất ngờ. Hai dĩa ú nụ, hai người ăn no cả bụng. Pizza ở đây vừa thơm,vừa ngon và không bị ngấy, cảm giác cứ như là đang tan trong miệng ấy còn món salab thì vừa miệng lắm luôn. Giá thì đối với người đi làm như mình thì cũng được, k đắt lắm. Lần sau lãnh lương phải chiến tiếp một bữa nữa mới được.",5
10,"Mình order , garlic butter bread,mì ý seafood marinara, pizza half & half 1 nửa hải sản, 1 nửa là thập cẩm. Thích pizza hải sản hơn cái thập cẩm (hình như là loai này có caramel onion hay sao đó, hơi ngọt ngọt, mình hok thich lắm) nhưng mà nói chung là khá okay. Mấy bạn nv dễ thương, có chú chó cũng hiền lắm.",4
11,"Nhà hàng Âu này nằm ngay trên đường Hai Bà Trưng, không gian view cũng không khá rộng nhưng khá là ấm cúng. Đặc biệt mình rát thích những món ăn ở đây nó rất là ngon, tất cả nguyên liệu đều là tự nhiên, dùng dầu oliu để chế biến nhé. Cách phục vụ khá tuyệt vời, không chê vào đâu được. Về giá cả thì cũng hơi cao nhưng phù hợp với những bạn muốn thử món âu hoặc những người có điều kiện. Bât mí nhé thức ăn ở đây ngon nhưng lại ko béo nên rất yên tâm cho những bạn sợ mập <3 <3",5
12,"Bữa Tết về bạn mình rủ sang đây dùng bữa. Giờ mới biết tiệm mở ngay gần nhà luôn. Đi ngang nhìn kiểu set up bàn chắc ai cũng tưởng đây là mini pub hay quán rượu Tây gì đấy. Vào đến cửa là bị hớp hồn bởi một em cún dễ cưng tên Jimmy của anh chị chủ. Vì bọn mình đến khá sớm nên không gian yên tĩnh lắm. Chứ tối là thôi rồi khách quá trời luôn. Menu tuy đơn giản nhưng cũng khá đủ món, tiếc là hôm mình tới nhiều loại spaghetti cũng hết rồi. Bị thích món bánh mì tỏi lắm nhé. Pizza đế mỏng cộng với topping vừa miệng nên cảm giác hông bị ngấy. Vì món Tây nên tinh bột với thịt trứng nhiều, ăn 2 món là mình no mất rồi. Đám bạn mình vẫn tiếp tục chiến đấu và có lời khen dành cho nhà hàng.
Sau lần ấy tầm mấy ngày lại có đứa bạn khác mời đến tiếp nhà hàng này luôn. Chị chủ nhớ mặt và tiếp đón niềm nở lắm.
Giá cả hợp lí, đặc biệt chị chủ tư vấn chọn món rất nhiệt tình ha.Anh chef thỉnh thoảng cũng ra quầy và phụ tính tiền nữa. Kể ra nếu muốn đổi gió ăn đồ Âu ở QN thì ghé đây là hết sức hợp lý luôn.",4
13,"Quán khá lớn, khá sang rộng nên mình và gia đình quyết định vào xem như thế nào. thấy menu quán khá nhiều món, đều mình thấy giá hơi mắc so với view quán, nhưng vẫn gọi để thử xem thức ăn ở đây như thế nào( vì vào lở rồi) :)). Thực sự thì hơi buồn về quán, thức ăn không được ngon chờ rất lâu. Thấy quán cũng khá đông nhưng không biết người ta đến lần đầu hay sao những theo mình nghỉ với số tiền đó có thể lựa chọn những quán khác đẹp hơn ngon hơn rẻ hơn!",2
14,"Mình vô quán lúc 11h30, Mình order 2 chén súp tóc tiên và 1kg cua gạch (khoảng 2 con), súp mất khoảng 15p hơn mới đem lên, cua thì mình đã chờ hơn nửa tiếng, giá lại rất chát... nhân viên chả ai take care cả, nói chuyện lớn tiếng, ăn trưa, mở nhạc... nói chung rất thất vọng :( (giá cua gạch là 490k/kg, tốm hùm rẻ nhất khoảng 1300/kg đến mắc nhất là 3100k/kg) (súp tóc tiên thịt cua là 60k/chén nhỏ như chén ăn cơm).... :(( :((",2
